shortening,"{1075: 0.15295627238326825, 835: 0.19649737759951885, 158: 0.22205675378560108}"
inorganic,"{452: 0.1361609455513899, 622: 0.19399853882894774}"
nickel,"{513: 0.25278627205603005, 247: 0.2137469326085628}"
quantitatively,"{578: 0.16494274041936552, 340: 0.10114173103517286, 743: 0.2000934090300484, 1145: 0.20983583748203666, 1324: 0.19190964159280044, 45: 0.1470298787970995}"
unified,"{737: 0.19973222287647976, 274: 0.10389330138923086, 4: 0.20138579585722372, 54: 0.14735590385961791, 758: 0.12891476983090525, 823: 0.1448374339425838, 852: 0.17208737476173108, 1046: 0.16537249700996737, 1372: 0.23045078580420297, 1230: 0.17148841751389257}"
damped,"{889: 0.14069544926006594, 74: 0.15218035629462548, 709: 0.0993950727907386, 1054: 0.13975443489430753, 1205: 0.18367610269997695}"
plast,{870: 0.2171535423059965}
recourse,"{561: 0.15403747180034577, 339: 0.15085002337807632}"
conceptual,"{829: 0.22646829560731938, 1215: 0.12158267020584158}"
target,"{1211: 0.10085685544509262, 1271: 0.20505164644060112}"
specification,"{328: 0.16618536179060295, 514: 0.24367520462325032, 444: 0.171552160191574, 754: 0.1217834629919053}"
inaccessible,{1282: 0.12718656914980958}
conceivably,{536: 0.15029445759153864}
unsolved,"{1235: 0.1321067377716312, 1212: 0.15118852974101216}"
measure,"{545: 0.1344932926431802, 635: 0.09828638441927484, 708: 0.1280147577147952, 1061: 0.19494032791339977, 7: 0.19499825788644923, 553: 0.1416245037031284, 938: 0.16166077699347003, 1296: 0.1681092527972074, 113: 0.15542766577299424, 1054: 0.12293061503616215, 1161: 0.18746765395543252, 795: 0.10779024286232863, 1150: 0.10864691486502377}"
engineering,"{353: 0.11449134968561285, 547: 0.22269184376191759, 581: 0.1571517025491236, 1235: 0.13553782424297287, 1127: 0.1372006594473555, 8: 0.14945823467333597, 620: 0.16104579017983103, 1165: 0.2090008474736269, 944: 0.15085695665841392, 1059: 0.13942670293560575, 441: 0.14697032450557554, 699: 0.11810742425794994, 252: 0.10466528414256095}"
undoubtedly,{1106: 0.21189212677383792}
report,"{192: 0.12671391442697788, 1026: 0.10891000373276524, 299: 0.10527004990355081, 854: 0.10067933492280988, 7: 0.14459995442103205, 136: 0.08673644694150383, 919: 0.09492293033156049, 1164: 0.1028424832207515, 909: 0.09324793327412281, 270: 0.0875239792552316, 173: 0.10261629986382045, 19: 0.11814158126369184, 1044: 0.0828357537486549, 1045: 0.12849344782878022, 1046: 0.11818979122460248, 23: 0.11192012701966027, 920: 0.13782248877034775, 1178: 0.07782837769840618, 1263: 0.09278498176806203, 704: 0.12207744510279572, 797: 0.12496910872008417, 929: 0.1841822682520282, 1186: 0.07390140487597904, 419: 0.09494811999687093, 1189: 0.09602823389634334, 422: 0.11411717097906426, 296: 0.10222807447095471, 811: 0.08152903367983605, 428: 0.07908648825313735, 685: 0.16818339312593267, 46: 0.20660363835472387, 1201: 0.09692910133583774, 8: 0.11082998461554013, 955: 0.08911181936032021, 828: 0.09369063333850117, 74: 0.09926370411063025, 702: 0.07515537263760004, 960: 0.10530932982824631, 1294: 0.15265442681444877, 196: 0.10960781529229403, 1349: 0.15037519904805532, 966: 0.08813952355351114, 583: 0.12872417849212142, 969: 0.11676615315487048, 970: 0.05328733198636492, 971: 0.16866779351600703, 463: 0.12520974088636622, 1232: 0.14505006132280826, 1105: 0.08251820981610061, 594: 0.1257736709016575, 595: 0.12240647637576783, 852: 0.1229888358900032, 14: 0.13038223826937928, 86: 0.11696778034181952, 87: 0.08100420237677165, 1242: 0.11789500262529992, 347: 0.0965709231613414, 1245: 0.11237034704256864, 608: 0.14874278670643906, 976: 0.12372671326121246, 330: 0.1260434819656897, 1380: 0.12473710991442678, 486: 0.11202240566185473, 977: 0.13209810385246948, 106: 0.1021554403760741, 359: 0.1326347571414353, 620: 0.09179087119801711, 722: 0.08772162521644428, 878: 0.15352133143563462, 1135: 0.16556783602805775, 758: 0.09213387962064841, 839: 0.09549445550540472, 1088: 0.12075936310052393, 500: 0.13381011490779926, 1269: 0.07347691866657115, 189: 0.09709054149397801, 631: 0.13441353855690755, 1400: 0.15055879409328707, 1364: 0.12310779299205715}"
devising,{873: 0.16166715755970731}
vector,"{611: 0.11721978917535224, 1129: 0.19699213949108985, 715: 0.1385622056052164, 882: 0.17365401966996677, 242: 0.1469195223219456, 82: 0.13209916308151323, 756: 0.17091712493795103, 501: 0.16256442907964308, 1033: 0.20786887092702655, 137: 0.1326316466546306, 1245: 0.1532727286470933, 1054: 0.16176998882430818}"
inafinite,{528: 0.2851237340496914}
heimenz,{1029: 0.19061387009928818}
inspire,{245: 0.13684655539704607}
axisymmetrical,"{408: 0.2905127852218429, 1327: 0.19079344268284845, 143: 0.13922681296996914}"
micron,{264: 0.13371610246140075}
inclined,"{214: 0.12146250709432634, 337: 0.20058151877472707, 557: 0.31975433524179325, 469: 0.20492473952320914, 518: 0.20287117898268228, 529: 0.18068407945443626, 89: 0.1258468831487824, 821: 0.1308865753485526, 1223: 0.10010403451863338, 817: 0.15074925773859263, 591: 0.26086445060608066}"
date,"{224: 0.14305442407394334, 1114: 0.12071470147218438, 1295: 0.12437402824183823, 1350: 0.19450967066281483, 1215: 0.10899973777275786}"
fewer,{1083: 0.20218831384885827}
elaborate,"{704: 0.1992007052530757, 75: 0.15033400788509765, 829: 0.2160968858552967}"
methanol,{193: 0.21566317486512013}
devoted,"{256: 0.19927812695144198, 33: 0.13075099312847216, 875: 0.12682063344146244, 544: 0.0975499452028444, 9: 0.16713875924708732, 282: 0.2246120919332738, 811: 0.11573548288714072, 349: 0.08259954605656776, 783: 0.2370946830600884}"
gorcum,{450: 0.31905112961991783}
begun,"{1201: 0.16575572204985187, 386: 0.1538528247736583}"
govern,"{275: 0.2139111875859864, 651: 0.24595683607428942}"
usefully,{611: 0.15846647743593748}
adjoint,{133: 0.21411231568795602}
du,{339: 0.1626599646099637}
hardware,{493: 0.18458783702414533}
exaggeration,{699: 0.1614969251784358}
observes,{1057: 0.14538734509108722}
surprising,{145: 0.17695680276529868}
levy,"{289: 0.14097304494681626, 138: 0.21132801583185143}"
acrothermoelasticity,{262: 0.19516293587319755}
confirming,{255: 0.14171729216975165}
consistent,"{129: 0.1161835316845262, 1378: 0.148993988247095, 708: 0.12105669075896804, 261: 0.10980286270815137, 1062: 0.16326033359844824, 460: 0.13172402079482487, 618: 0.11276697662231429, 236: 0.12290521602428778, 749: 0.097117647043214, 1010: 0.17110142821939725, 116: 0.16205625427062784, 1366: 0.1197175456081981, 1049: 0.13217449944109164, 248: 0.15659480544324386, 25: 0.12408825758537007, 1274: 0.1059463394609098, 987: 0.12621065836530743, 1212: 0.11274462198147049, 234: 0.15847785250474605}"
yawed,"{611: 0.11048951908005157, 484: 0.16980784604438467, 726: 0.13585474362531974, 1318: 0.1676835405070017, 1366: 0.157031613742482, 80: 0.12292197984844698, 49: 0.11597405930020875, 1299: 0.14611742293654761, 788: 0.11168050264805929, 990: 0.28765408334301135, 854: 0.12944153432653122, 1113: 0.2785047986729188, 441: 0.14012008495304926, 890: 0.14642782428427706, 1023: 0.2122032770254723, 1309: 0.18474267538422584, 702: 0.0966258542982203, 287: 0.16865533491659315}"
boost,{1051: 0.2898642282635671}
thwaites,"{874: 0.21060892105521004, 1259: 0.21827000665915663, 621: 0.24381341217313837}"
incorporated,"{480: 0.17426194497641007, 1336: 0.28636295160188857, 1019: 0.11808573432857795, 836: 0.10732328924983246, 1343: 0.12910607415202224}"
slender,"{776: 0.1197807304586817, 1290: 0.169206378280344, 1035: 0.07819369224796711, 271: 0.13744670195670583, 1240: 0.11800304469735935, 1298: 0.12529021060642156, 536: 0.07893822486422253, 544: 0.08658728686756448, 294: 0.2113250040053976, 1066: 0.11327044432976817, 299: 0.10195272880181665, 1069: 0.18105138656833597, 47: 0.21306125896672634, 560: 0.12981337060796683, 49: 0.08736179923136286, 819: 0.19319460100141506, 1077: 0.1298301264585424, 1335: 0.08740048643289378, 1084: 0.10444218701195372, 1344: 0.12596167945396833, 326: 0.11847545791144792, 583: 0.12466775946309515, 328: 0.07848569452155683, 1122: 0.14477337365642798, 696: 0.17796862053544266, 595: 0.15423599211422498, 1108: 0.0870378110451563, 484: 0.16642009819187145, 1374: 0.1578880387814298, 1120: 0.11418628917415918, 1121: 0.17284885677081263, 1378: 0.13933585978285432, 870: 0.16847189310925448, 1383: 0.150910764644981, 872: 0.19643940599352863, 828: 0.13403133632145406, 106: 0.17592364930552626, 875: 0.086522629677516, 957: 0.10135581579234867, 1392: 0.11619358644635186, 1384: 0.12478283885666575, 114: 0.17013023581985007, 1139: 0.08617294298946734, 1142: 0.11148572006482164, 1143: 0.0762159518119466, 633: 0.15764099323624156, 890: 0.11030223710540817, 123: 0.16298783532435016, 892: 0.13030250095070725, 362: 0.09111705197505626, 643: 0.09399526944091201, 900: 0.13757404830377512, 81: 0.07012016763377062, 649: 0.13796181196766016, 1166: 0.08828360814908688, 911: 0.11551252478124063, 1169: 0.11095286271337465, 660: 0.1132136174344927, 662: 0.2138784842782551, 1177: 0.14746308799556385, 669: 0.16706786308974772, 1183: 0.11305513752642783, 928: 0.19936246929114093, 673: 0.1313318231075635, 1318: 0.14341018115216372, 677: 0.12930527031587558, 941: 0.13772690694102907, 175: 0.09016049375871114, 440: 0.18162411446539486, 189: 0.1388951547973348, 446: 0.16006619794762897, 196: 0.10615380041420436, 968: 0.152280565927099, 973: 0.09954381579632733, 977: 0.12793536404366002, 482: 0.10696113418185134, 727: 0.09290659900665428, 728: 0.12843707287813735, 730: 0.17625967100276455, 226: 0.18000809912475016, 227: 0.19343500397872027, 740: 0.13602140094768936, 550: 0.180167512775061, 742: 0.13681644137946464, 231: 0.1307383729378115, 233: 0.1245082932082866, 492: 0.10233795043164112, 749: 0.09595953887098294, 1262: 0.12976546388125298, 1263: 0.14396286702505318, 1269: 0.07116147820647502, 252: 0.09779607308953225, 765: 0.13688263459198272}"
comprehensive,"{1364: 0.19404145514932458, 29: 0.13198495466281562, 1230: 0.19317923924102576, 735: 0.20848606398853328}"
added,"{1024: 0.12377749650155415, 804: 0.2544433329233524, 438: 0.13602506943753556, 1129: 0.13002172544763552, 362: 0.13569523711021825, 763: 0.20769238685627162, 220: 0.1537846417081666, 1215: 0.10254542834412611}"
assessed,"{512: 0.12033235147048003, 497: 0.281826092590512, 372: 0.11376430700222274, 1269: 0.10787165249483739, 967: 0.1221910461876198, 743: 0.1961160623276319, 1374: 0.14939388669621823}"
forecasting,{1160: 0.16070038662657318}
aileron,"{1139: 0.16433060053896584, 306: 0.14602321652879235, 795: 0.2217428189131388, 934: 0.16064423212760412, 283: 0.12418368997832616, 345: 0.26160702404232306, 1227: 0.1651515585828241, 220: 0.22357558506856806, 1154: 0.26092459328742496}"
packard,{582: 0.15172220409109788}
windtunnels,{1054: 0.16809202692690045}
vital,{811: 0.15033563277144169}
dihedral,"{1074: 0.23110604338732857, 1085: 0.14554071761141887, 1365: 0.30235249555859317}"
externally,"{249: 0.24590369974831877, 1292: 0.18000982572768842}"
authored,{25: 0.17942749207863212}
prevails,"{1064: 0.13919304140447836, 1026: 0.17166302060169036, 757: 0.11697695256221362, 973: 0.12452080702615675}"
superficial,{850: 0.1545700649532359}
cubics,{913: 0.17909634942538274}
amplitude,"{833: 0.1469301845685342, 1218: 0.1001564174294651, 1035: 0.10067392293070937, 831: 0.11470263131843716, 650: 0.09067192257302123, 715: 0.1648003869636638, 332: 0.13618083807891115, 1229: 0.10264848384664924, 77: 0.10899848129483175, 1360: 0.16713489910951637, 273: 0.11779764408317848, 795: 0.12967118551124093, 288: 0.14588955689083064, 805: 0.19178018792535556, 1257: 0.1199169715005566, 683: 0.10608627039939579, 236: 0.12017614725648212, 245: 0.12039566265007215, 762: 0.15231034192775084, 891: 0.12169908903150053, 767: 0.1523521734258479, 319: 0.1450852872595958}"
paragraph,"{917: 0.1592500179140428, 358: 0.1588876034075415}"
scheme,"{1297: 0.1524160881016386, 1317: 0.18487749435800097, 617: 0.20717468839891884, 921: 0.2147521455300073, 1019: 0.14225608680367868, 1324: 0.18187584012464544, 1329: 0.12999816494496164, 254: 0.20247904054082355, 749: 0.10810880092445958}"
choice,"{706: 0.1298968342134106, 372: 0.10048385331696164, 1095: 0.13496653341444828, 1311: 0.1132929365922813, 137: 0.1260900004374367, 428: 0.10255313550058812, 1070: 0.11357854512812092, 1168: 0.1522227512511816, 689: 0.12704585729600013, 1170: 0.10520877550967418, 1140: 0.11533803307922535, 750: 0.13087914695657998, 1097: 0.12683895245639837, 87: 0.10503987629179601, 1268: 0.15525010349228027, 735: 0.17151997500810204, 991: 0.11464767713150228}"
attempt,"{832: 0.08950616649522013, 513: 0.11637061667222981, 1218: 0.09340278503378455, 1347: 0.1645162819000068, 1093: 0.071548518071765, 769: 0.14343728307176207, 1068: 0.11132701828326894, 970: 0.0619646951718524, 975: 0.10389983929118998, 529: 0.11695570385586332, 659: 0.2215947416476872, 469: 0.13264653543789534, 982: 0.11525865378365578, 535: 0.1198135427723516, 24: 0.17133171941473824, 26: 0.1811326233035957, 795: 0.09294739368717579, 733: 0.191141631342526, 799: 0.12146175822693873, 480: 0.13217666167366068, 802: 0.12757449660316045, 1190: 0.13249229905138388, 296: 0.11887499779908299, 1066: 0.10453352856272809, 236: 0.11207256745470816, 369: 0.12485548207829394, 1266: 0.11719419640270028, 244: 0.14985587023333286, 1077: 0.11981590884330927, 1178: 0.09050202965754671, 248: 0.10975366937498102, 634: 0.20385903591672574, 1078: 0.13403333066606085, 702: 0.08739374974163623}"
creeping,{1345: 0.2371432326387894}
searching,{1330: 0.13614366234248657}
radiated,"{842: 0.3445560651762879, 387: 0.11970339286149116}"
comment,"{577: 0.17698510840816215, 1170: 0.11702112909482056, 965: 0.3745832942871053, 150: 0.16348815800609057, 695: 0.16153842336497823, 25: 0.1403454449028309, 1162: 0.24824711583884654, 476: 0.19886375489404984}"
concurring,{1332: 0.22905082921262865}
quenches,{1215: 0.13110129113669933}
nonmagnetic,"{1072: 0.18658620734813233, 612: 0.25781653765537854}"
till,{1093: 0.11345664493724986}
significance,"{709: 0.07975221865949521, 971: 0.2074809369556394, 77: 0.107529391206557, 912: 0.15088246992260035, 785: 0.12048423152531096, 1235: 0.09502910999828393, 852: 0.1512905242524532, 1045: 0.1580618349978343, 918: 0.11333373833326015, 536: 0.10026269346130805, 921: 0.1860926906616617, 1178: 0.09573792595484583, 800: 0.08777180243344793, 1000: 0.1416912802443784, 941: 0.11842807179648972, 814: 0.12718203656656946, 113: 0.1417789600238214, 1330: 0.09082257924135881, 693: 0.13368680564000118, 182: 0.11181626838598822, 40: 0.09868481429029864, 1210: 0.11157975956507256, 637: 0.11402822698133436, 127: 0.1430766129863471}"
perturbed,"{1228: 0.15920616608427438, 942: 0.1714830669487367}"
approximating,"{160: 0.14363519657517537, 755: 0.11242235703101297, 1191: 0.11674616878833745, 696: 0.168394161691755, 761: 0.12032741769827433, 1083: 0.16097662277779218, 1019: 0.11307997705195592}"
vii,{428: 0.1458316960053353}
fictitiously,{243: 0.13483520981608607}
plotting,"{428: 0.12904991763833415, 909: 0.15215795232244436, 1109: 0.18510751448984128}"
arrest,{385: 0.245688106998389}
tangent,"{801: 0.2685761908591637, 963: 0.14155649112335342, 36: 0.18541569222683005, 518: 0.11695031624434456, 1057: 0.1308144184793939, 1372: 0.21003235856385005, 203: 0.12939346719849754, 716: 0.145547658976228, 335: 0.11581748130586168, 280: 0.2179643540900206, 467: 0.1823327502038911, 1369: 0.14057963193700967, 536: 0.10394046726740887, 537: 0.10155363165345412, 900: 0.13871883226024562, 1127: 0.20785655868327904, 988: 0.1417357345760766, 728: 0.16911717222390224, 638: 0.1345959735421617}"
threaten,{349: 0.10729341350877684}
repeat,{1379: 0.2515047951890844}
peak,"{163: 0.142272503751697, 644: 0.11220357703219469, 326: 0.11808769467896464, 1190: 0.18617235302172921, 519: 0.20245898484027197, 108: 0.18887472534457259, 615: 0.21403498624407935, 460: 0.12972725473520483, 1261: 0.14866423490469186, 1038: 0.1330923555535491, 561: 0.11312787307975834, 118: 0.12993406976333635, 180: 0.09699522154109778, 854: 0.1645073213419347, 376: 0.13731825440300852, 986: 0.19841174482419346, 1338: 0.13996719715506978, 764: 0.2393533728974158, 157: 0.09902159597713302, 1182: 0.11443640224943571, 383: 0.15365853816977437}"
nice,{709: 0.11954911673878188}
parallell,{1221: 0.19432079187132456}
reimpinge,{351: 0.21373398530928392}
pressureized,{1118: 0.250628797116263}
whichever,{1295: 0.14959298085992764}
formulation,"{705: 0.092182127938441, 195: 0.10818510282561555, 69: 0.12675817028684427, 774: 0.17475009301075917, 243: 0.1282113374243322, 1352: 0.1720000771197907, 521: 0.14361544031628737, 203: 0.12044190573164651, 1292: 0.12495063598029621, 1229: 0.09771693696960955, 78: 0.13541643665988182, 143: 0.10128008207469553, 1168: 0.13934439949614286, 1347: 0.16793651922146977, 654: 0.1224555804618199, 1369: 0.13085420109790122, 1305: 0.1252974030631606, 1267: 0.1276011546090084, 118: 0.12280669989353858, 1011: 0.20039184105310695, 423: 0.09024847322914582, 618: 0.10496565137366742, 939: 0.10558250285971811, 50: 0.15239150743302088, 115: 0.10575542765675063, 54: 0.12500886872864167, 137: 0.11542253210514501, 1208: 0.145712143915917, 119: 0.10443112191019026, 759: 0.16642478042445133}"
ignite,{539: 0.13008886261089714}
massbalanced,{1154: 0.19949164232933608}
cellular,"{1140: 0.1521038590141656, 70: 0.12294096060295079}"
premature,"{970: 0.08695196810352952, 719: 0.23487510994792285, 463: 0.20431185030221294}"
accumulation,"{937: 0.3295952323601897, 1241: 0.18541990180798715}"
constant,"{512: 0.06866562152248465, 1024: 0.12783941437806698, 516: 0.16122118519682627, 1025: 0.11658290771393474, 19: 0.09897286169244969, 536: 0.08883702126984461, 1049: 0.11296840515417897, 29: 0.07015018142968267, 545: 0.08355095127480387, 547: 0.13834232935921564, 1061: 0.1211023205610592, 1064: 0.09625187643919711, 1065: 0.07872246464843527, 42: 0.08758406263635664, 556: 0.08541673626635495, 48: 0.08512123125242323, 563: 0.1036798920827284, 53: 0.09202278272799885, 569: 0.13078214316705036, 1087: 0.0857461241164015, 352: 0.09963836215212321, 66: 0.08542764919549424, 1091: 0.061788390193991065, 183: 0.125435289479489, 590: 0.17319864739798618, 85: 0.09036140037463035, 1110: 0.07979183165181915, 91: 0.08158129841436954, 92: 0.15665714907800724, 612: 0.09707836809680884, 1128: 0.07711691561533894, 1298: 0.18412899103129868, 113: 0.09655596256542712, 629: 0.0946482007489247, 630: 0.0982982935834758, 119: 0.07370325852489602, 635: 0.090190393053123, 1150: 0.1081301850739887, 639: 0.09964252524996664, 1155: 0.08871642713799445, 132: 0.12551278076360706, 646: 0.08928579039646016, 961: 0.09099601795694208, 648: 0.1505983499397149, 652: 0.11676487181705575, 656: 0.10707372247871177, 1170: 0.08843129239499527, 147: 0.10455470082268382, 755: 0.06415191695519173, 160: 0.06299854446005684, 162: 0.13053847065764973, 163: 0.0949023003022848, 676: 0.09051961792510284, 165: 0.09528336858258113, 1191: 0.06661922701798682, 680: 0.11899830786885351, 172: 0.09732102707306754, 685: 0.1408952845287121, 175: 0.10146655458137277, 1200: 0.0885086587231029, 1201: 0.13009071758902682, 694: 0.05698677469942052, 1207: 0.0938694048537283, 697: 0.10923881910341486, 187: 0.11393153516659434, 1141: 0.10617106804826193, 1216: 0.10243081859717006, 709: 0.054313787025254995, 211: 0.10271530758744268, 199: 0.10309436681694657, 1143: 0.050673148676144426, 207: 0.09414616215503133, 721: 0.20859989253364886, 722: 0.07348860737360287, 1059: 0.1540158546010553, 1239: 0.09986348767471499, 216: 0.1654700363861422, 217: 0.10568725888596264, 221: 0.08173634922925253, 734: 0.060978508507296456, 1254: 0.1168067904511429, 1255: 0.16088728393495066, 1257: 0.0805665382249405, 239: 0.06305129995414166, 1246: 0.09297392721943547, 1235: 0.08419984317925598, 757: 0.062173408069840765, 553: 0.0879810567179119, 760: 0.06789735847244767, 468: 0.1554993358921065, 1274: 0.06959979650135502, 763: 0.12063545203501758, 1278: 0.07356949040109385, 1279: 0.10434216100028462, 260: 0.06735904500430402, 775: 0.048352604610924534, 776: 0.10361109891959544, 267: 0.13703478909860192, 272: 0.10569987970332634, 274: 0.06220389457961539, 275: 0.10479305555874606, 1302: 0.08439513107427604, 794: 0.131203944100303, 284: 0.09153429375400447, 285: 0.10631513761908627, 801: 0.11944648563927276, 295: 0.09858873518335645, 1323: 0.05158037439437272, 300: 0.14884627334235678, 1327: 0.09795381444506354, 304: 0.09945137361417132, 821: 0.11729867000221982, 1337: 0.10457670488918007, 827: 0.08252913340693747, 831: 0.07706326981894496, 322: 0.09146346109547758, 836: 0.0586461090223014, 325: 0.06868051154391931, 1354: 0.08229520437991153, 333: 0.11509567775712277, 397: 0.1569672044780729, 337: 0.17975827785733986, 1081: 0.12081602914458986, 856: 0.07735783794833949, 348: 0.08209943632615795, 1373: 0.1339248308147981, 350: 0.05859986871271828, 1376: 0.08731755068156548, 144: 0.09494051298125676, 1378: 0.1111270017539125, 362: 0.07881683346977127, 745: 0.09546230246357577, 876: 0.08812286981592495, 1389: 0.143268369746972, 371: 0.1037271188250426, 1396: 0.0987596626579477, 373: 0.0912664029665944, 1398: 0.09473533732749856, 233: 0.08746335595530433, 895: 0.1887318355553847, 386: 0.12074891973795303, 903: 0.13609229402004608, 396: 0.09540370451034227, 909: 0.07811826034770422, 912: 0.13368830147110897, 401: 0.06083586147909844, 579: 0.11163278473871986, 917: 0.11523771602554758, 1348: 0.09681604984440323, 925: 0.11026742530580887, 416: 0.12331883927194469, 420: 0.07351425507750843, 423: 0.06369371919230371, 427: 0.11754174686654664, 1361: 0.13325564271738533, 431: 0.10582561736974139, 946: 0.06990471879502545, 947: 0.08114323909178409, 438: 0.07900841233553499, 954: 0.09656897120393398, 443: 0.10251460168541443, 444: 0.1186281811147024, 960: 0.1147803399555692, 449: 0.09366708738382475, 968: 0.11602056256534819, 461: 0.15730722538879313, 978: 0.05455863910499097, 578: 0.09225088453281485, 78: 0.09557143940526391, 982: 0.08303602475980222, 1273: 0.12182890836342421, 474: 0.1499615620238259, 990: 0.1440665870814462, 481: 0.08587961684023254, 251: 0.14800794404024742, 998: 0.07434498190045037, 487: 0.10646034066507311, 1002: 0.11923205903984861, 935: 0.07048498361161686, 1346: 0.12500195372745063, 1014: 0.09174374770196327, 255: 0.06438527556437183, 767: 0.10235821544166804}"
approximated,"{1120: 0.15035271280432372, 1249: 0.12818231916053724, 418: 0.12014564429194843, 379: 0.1396498890818858, 486: 0.14285525781653505, 454: 0.16596258724175406, 1128: 0.11738906334017761, 1257: 0.12264015467062081, 906: 0.18098375907954384, 875: 0.11392709391875384, 461: 0.1621102628037189, 1166: 0.11624583019003125, 561: 0.11486914092531435, 1170: 0.10346575922077565, 755: 0.09765345751651036, 150: 0.1445501895473933, 1289: 0.14672834468338755, 731: 0.15026195267686607, 669: 0.14892721885022636}"
eighth,"{800: 0.10687718214956632, 946: 0.12498824206065097, 356: 0.17160670346913753, 100: 0.23696351405784968, 908: 0.1467858267115885, 943: 0.22491506838510947}"
specialise,{1282: 0.12718656914980958}
ber,{1340: 0.19064143309527526}
untrimmed,{278: 0.159477285465949}
raise,{319: 0.21455256560022143}
relieve,{989: 0.2248497695439117}
hard,"{970: 0.09112516331815369, 1356: 0.2542446308848474}"
insufficient,"{880: 0.21434912093085767, 172: 0.1986587409565264}"
firmer,{244: 0.23763097711922204}
ar,{1183: 0.21525136398364117}
plasticity,"{705: 0.11024130850613234, 946: 0.11845335826699942, 1124: 0.18274488201368905, 1094: 0.15419630900118672, 182: 0.1290366830404325, 743: 0.18963172756042312, 1372: 0.179705677643837, 119: 0.12488997363817532, 76: 0.18026505953074698}"
partial,"{833: 0.10871498280619074, 1092: 0.12031289727785104, 71: 0.17176625091885386, 456: 0.09025761949680929, 394: 0.1392174195520267, 749: 0.09141380807715425, 1297: 0.1288788230602001, 529: 0.12072745604490742, 981: 0.1495233176006955, 1213: 0.2997390502096371, 696: 0.13768150907696866, 537: 0.09558926185038315, 602: 0.1759064746123329, 1039: 0.1267308861481576, 1376: 0.09616252777187516, 356: 0.10570022403422569, 1169: 0.13751480906104008, 519: 0.148729509501941, 237: 0.10562555645142964, 1070: 0.13678609231098468, 1327: 0.14035018455061976, 946: 0.10016087928197512, 1335: 0.14093281198233265, 760: 0.0972846932617626, 953: 0.11865404221651064, 1159: 0.11559684317235112, 701: 0.13373194141599518, 703: 0.11268830246790328}"
previous,"{896: 0.15872449111914078, 1366: 0.1018137562492747, 1104: 0.10149489417816081, 137: 0.10545665333100909, 266: 0.15052130652793802, 395: 0.10075903465296344, 781: 0.18694716239425535, 531: 0.0916928108789438, 790: 0.14946343020138156, 1369: 0.11955591226777812, 409: 0.14554529797762775, 154: 0.1222708609570559, 927: 0.11099948419939924, 1186: 0.08014799911209804, 807: 0.11926919625260363, 1192: 0.120819066093791, 1196: 0.1266969938894686, 1352: 0.15714914735369998, 179: 0.08768743008827866, 265: 0.14888577989001756, 1046: 0.12817990805486698, 138: 0.1340240453152037, 702: 0.08150795982209622, 321: 0.12753023181495737, 1035: 0.11392131643455512, 836: 0.0987763911350768, 965: 0.2816627565382169, 1224: 0.10385460593426706, 1098: 0.11266258591307195, 940: 0.17048623556615428, 334: 0.11090768887695153, 976: 0.13418484426979702, 1362: 0.14652290711484278, 851: 0.10267508926991746, 853: 0.12915410183084342, 854: 0.10918936195518551, 729: 0.14397510340562422, 1242: 0.1278602021381147, 987: 0.10733582234403864, 864: 0.11416214805579007, 353: 0.09207677294886278, 1128: 0.09983349909596766, 1386: 0.19604688750104748, 1261: 0.09867374182732663, 1085: 0.12585091329579956, 1256: 0.13424091369305508, 1394: 0.1507927830759823, 758: 0.09992159302549454, 119: 0.09541426980841962, 125: 0.13502042557548102, 1258: 0.16791325636498025}"
industry,{593: 0.21479734069193612}
deducted,{160: 0.13866498284361375}
ogee,"{550: 0.23331925886880264, 294: 0.35605107428492727, 797: 0.2653049921455404}"
calcualtions,{907: 0.30208646162092556}
